Subpartida;Descripción;Resolución;Fecha Publicación;
3105.10.00.00;NUTRIBALANCE VID. ENVASES DE 1 Y 4 L. AGRÍCOLA; R-000009-2023;9/01/2023;
8428.33.00.00;CLASIFICADOR AUTOMÁTICO DE BANDA ESTRECHA. SISTEMA. EN ORGANIZACIÓN Y DISTRIBUCIÓN DE ENVÍOS BASADO EN CINTAS TRANSPORTADORAS ANGOSTAS; R-000009-2024;5/01/2024;
3808.30.10.00;RAPID ROOT. ENVASE DE 1 LIBRA. REGULADOR DE CRECIMIENTO HORMONAL DE LAS RAICES DE LAS PLANTAS; R-000010-2006;9/01/2006;
3921.90.00.90;MEGOTAPE SC 37/65. ROLLOS DE 20.4 CM DE ANCHO.. PARA MANTENER UNIDOS LOS CONDUCTORES EN CABLES MULTICONDUCTORES, MEJORA LA RESISTENCIA A P; R-000010-2007;9/01/2007;
3206.20.00.00;REMAFIN AMARILLO PE-4693. PELLESTS CILINDRIDO, EN BOLSAS DE 25 KG. PARA PIGMENTAR ARTICULOS DE PLASTICO; R-000010-2008;4/01/2008;
8543.70.90.00;DECODIFICADOR DE SEÑALES MPEG-2, MARCA THOMSON GRASS VALLEY, MODELO DBD 4437. UNIDADES. SE UTILIZA EN ESTACIONES DE TV, CABLE TV, CABLE SATELITAL Y TELECOMUNICACIONES; R-000010-2009;22/01/2009;
4811.59.90.00;MANGAS MIXTAS PARA FETILIZACION (CON O SIN FUELLE). ROLLOS. EMPAQUE PARA ESTERILIZACION; R-000010-2011;24/01/2011;
8716.39.00.00;STEELBRO, MODEL SB450RS2040. CARRETA DE TRES EJES. TRANSPORTE DE CONTENEDORES; R-000010-2013;15/01/2013;
3824.99.99.99;TIGER 90CR SULPHUR. EN BOLSAS DE 25 KG Y 1000 KG. COMO FUENTE DE NUTRIENTE PARA PLANTAS CON BASE EN AZUFRE; R-000010-2018;16/01/2018;
9504.90.99.00;RESOLUCIÓN ANTICIPADA - GAMES UNO SPIN. JUEGO EN KIT. JUEGO DE MESA; R-000010-2019;8/01/2019;
3906.90.90.00;POLICARBOXILATO SUPERPLASTIFICANTE ZX-53C. ENVASE DE 230KG DE CILINDRO PLASTICO. ADITIVOS PARA EL CONCRETO, ADITIVO REDUCTOR DE AGUA, OTRO TIPO DE SUPERPLASTIFICANTE; R-000010-2020;16/01/2020;
2309.90.90.00;POWERSWEET. POLVO. ADITIVO SABORIZANTE-EDULCORANTE-AROMATIZANTE; R-000010-2021;7/01/2021;
2106.90.90.00;ALBONDIGA VEGANA. CARTÓN CON 18 UNIDADES. CONSUMO HUMANO; R-000010-2022;6/01/2022;
8528.71.00.00;GOOGLE CHROMECAST WITH GOOGLE TV 4K GA01919. UNIDAD. CONVIERTE UNA TV EN UN SMART TV CON ACCESO A INTERNET Y CANALES DE TV POR STREAMING; R-000010-2023;10/01/2023;
3814.00.90.00;MC-767BK MAKE-UP. EN FRASCO DE 1.2 LITROS. SOLVENTE (MATERIAL RELACIONADO CON LA IMPRESIÓN DE LA TINTA); R-000010-2024;12/01/2024;
5210.41.00.00;TELAS FABRIC 020007928. EN METROS LINEALES. EN LA INDUSTRIA TEXTIL PARA CONFECCIONES; R-000011-2006;9/01/2006;
3905.91.00.00;¿GANEX, CÓDIGO 11007200¿. EN TROZOS DE COLOR NATURAL, DE ASPECTO GRASO. AGENTE FILMÓGENO EN LA FABRICACIÓN DE PROTECTORES SOLARES Y DELINEADOR LÍQUIDO; R-000011-2007;9/01/2007;
9206.00.00.00;CHOQUE-CHOQUE. SE PRESENTA COMO UN ARTÍCULO COMPUESTO DE SEMILLAS SECAS DE COLOR MARRÓN CLARO. ES USADO COMO UN INSTRUMENTO DE PERCUSIÓN RUDIMENTARIO DE ORIGEN ANDINO PARA ENTRETENIMIEN; R-000011-2008;10/01/2008;
8708.99.29.00;PIÑON DE ATAQUE. UNIDADES. TRASMITE MOVIMIENTO DEL MOTOR AL TREN POSTERIOR DE RODAMIENTO; R-000011-2009;8/01/2009;
3004.90.29.00;AZOFLOX. CAJA. MEDICAMENTO PARA USO HUMANO; R-000011-2011;24/01/2011;
2821.10.10.00;11055675 ROJO CROMA. POLVO FINO. USADO EN COSMÉTICA; R-000011-2012;17/01/2013;
3105.20.00.00;BAYFOLAN 11-8-6. ENVASES DE 10 LITROS Y TAMBORES DE 200 LITROS.FERTILIZANTE NPK. CON MICRONUTRIENTES, VITAMINA B1 Y HORMONA DE CRECIMIENTO. REVOCADA CON RTF 09200-A-2018; R-000011-2016;22/01/2016;
3917.32.99.00;SORBETE PARA JUGOS-CAÑITA, PAJILLA. (EN PROCESO DE APELACIÓN). BOLSA. JUGOS O REFRESCOS; R-000011-2017;6/01/2017;
8415.82.20.00;EQUIPO DE AIRE ACONDICIONADO PORTÁTIL MODELO: AAP-09F, MARCA MIRAY. EN UNIDADES. EQUIPO DE AIRE ACONDICIONADO PORTATIL: ENFRIA, VENTILA Y DESHUMEDECE; R-000011-2018;16/01/2018;
3808.93.19.00;MUXTUR. BIDON DE 5L. HERBICIDA POST EMERGENTE, CUYOS INGREDIENTES ACTIVOS TIENEN ACCIÓN SISTEMICA.; R-000011-2020;16/01/2020;
2102.20.00.00;KEYPRO ORIGINAL. BOLSA. FUENTE DE NUTRIENTES MICRO BIOTA PARA MANTENER LA SALUD INTESTIANL DE ANIMALES; R-000011-2021;7/01/2021;
5702.92.00.00;PISO DE ÁRBOL. PIEZA. ALFOMBRA; R-000011-2022;31/01/2022;
8528.71.00.00;ROKU STREAMING STICK 4K 2021. UNIDAD. CONVIERTE UNA TV EN UN SMART TV CON ACCESO A INTERNET Y CANALES DE TV POR STREAMING; R-000011-2023;10/01/2023;
3814.00.90.00;MC-1BK004-4 MAKE-UP. EN FRASCO DE 1.2 LITROS. SOLVENTE (MATERIAL RELACIONADO CON LA IMPRESIÓN DE LA TINTA); R-000011-2024;12/01/2024;
3402.90.90.00;TUBINGAL MUG. TAMBORES DE 120 KILOS. ES UTILIZADO COMO SUAVIZANTE EN LA INDUSTRIA TEXTIL; R-000012-2006;10/01/2006;
6402.99.00.00;¿ZAPATILLA MARCA YAMP¿ MODELO JSD3015-V8. CALZADO TIPO ZAPATILLA, DISEÑADO PARA CUBRIR TODO EL PIE POR DEBAJO DEL TOBILLO, DE COLOR. COMO CALZADO PARA CAMINAR EN OCASIONES CASUALES; R-000012-2007;9/01/2007;
6402.99.90.00;CALZADO PARA DAMAS. MARCA BATA. PAR. CASUAL; R-000012-2009;8/01/2009;
2106.90.79.00;TONIKON. FRASCO. SUPLEMENTO VITAMINICO; R-000012-2011;24/01/2011;
4015.90.90.00;TOMMEE TIPPEE. ARTICULO INSERTADO EN CARTÓN IMPRESO. BABERO PARA NIÑO; R-000012-2013;17/01/2013;
6404.19.00.00;ZAPATILLA, ESTILO MEDIA TOBILLERA, CON PUNTERA. EN PARES. CALZADO CASUAL; R-000012-2018;16/01/2018;
3808.99.19.00;ZEPPLIN. BOTELLA DE 1 LITRO / BIDON DE 5 LITROS. EN LA AGRICULTURA COMO ACARICIDA; R-000012-2020;16/01/2020;
3401.30.00.00;GENERAL HAND CLEANER. ENVASES DE 1 Y 3 L. LIMPIADOR DE MANOS; R-000012-2021;7/01/2021;
9004.90.90.00;DOT GLASSES. PIEZAS SEPARADAS DE LA MONTURA Y LUNAS. LENTES CORRECTORES PARA ADULTOS Y NIÑOS; R-000012-2022;26/05/2022;
3402.50.00.00;LIMPIADOR Y DESENGRASADOR PARA AUTO 32 OZ. ENVASES DE POLIETILENO. LIMPIEZA; R-000012-2023;13/02/2023;
2828.90.11.00;OXIDANTE BC-105. IBC X 1000 KG.. INDUSTRIAL; R-000012-2024;12/01/2024;
3206.49.99.00;CLOISONNE ORANGE. POLVO . SE UTILIZA EN LA INDUSTRIA COSMÉTICA COMO PIGMENTO PARA LA ELABORACIÓN DE LÁPIZ LABIAL; R-000013-2006;9/01/2006;
4805.93.90.00;"¿CARTULINA¿. CARTÓN MONOCAPA SIN ESTUCAR, TEÑIDO DE COLOR NEGRO EN LA MASA, CON SUPERFICIE NATURAL, SIN. COMO MATERIAL MULTIUSO DE DIBUJO, FÓLDER O MANUALIDADES;"; R-000013-2007;9/01/2007;
4811.10.10.10;PAPEL IMPRESO. HOJAS. FONDO DE BANDEJA DE COMPAÑIAS AÉREAS; R-000013-2008;4/01/2008;
6404.11.20.00;CALZADO PARA NIÑOS BUBBLE GUMMERS. EN PARES. ES UN CALZADO DE USO CASUAL; R-000013-2009;8/01/2009;
8529.90.90.00;"""MODULO DE PANTALLA LED"". TARJETA ELECTRONICA ENVUELTA EN PLASTICO CON BURBUJAS. MODULO PRIMARIO, EN GRANDES PANTALLAS DE LEDS..."; R-000013-2010;15/01/2010;
8509.80.90.00;I BLING. EN UNIDADES. PARA LA LIMPIEZA DE ROSTRO Y MANOS; R-000013-2013;17/01/2013;
7326.90.90.00;¿BANDEJA SOPORTE DE CABLES¿ MARCA MECANO. UNIDADES. FORMA PARTE DEL SISTEMA DE SOPORTE PARA CABLES DE FUERZA Y CONTROL, Y SU MONTAJE SE REALIZ; R-000013-2016;8/01/2016;
4411.92.00.00;WPC DECKING (DURMIENTES). UNIDADES. MATERIAL ALTERNATIVO PARA LA INDUSTRIA DE CONSTRUCCIÓN UTILIZADO COMO ELEMENTO ESTRUCTURAL; R-000013-2017;26/01/2017;
6403.91.90.00;CALZADO DE PROTECCION INDUSTRIAL QUE CUBRE EL TOBILLO CON PUNTERA DE COMPOSITE DE PROTECCI. EN PARES. CALZADO DE PROTECCIÓN INDUSTRIAL; R-000013-2018;16/01/2018;
8471.41.00.00;PANTALLA INTERACTIVA BIG PAD. MARCA SHARP, MODELO PN-L851H. UNIDAD CON ACCESORIOS. EN ENTORNOS AJETREADOS DE OFICINA O REUNIONES INTERACTIVAS Y SESIONES DE FORMACIÓN; R-000013-2020;30/01/2020;
3102.29.00.00;AMMONIUM SULPHATE NITRATE (N 26 %). A GRANEL. AGRÍCOLA; R-000013-2022;12/01/2022;
9403.20.00.00;CHECK OUT SIN CINTA (CORREA). UNIDADES. PARA PRESENTAR LOS ARTICULOS AL CAJERO; R-000013-2023;13/01/2023;
4903.00.00.00;LIBRO EL OCEANO EN MOVIMIENTO. UNIDAD. LIBRO DE ENTRETENIMIENTO PARA NIÑOS; R-000013-2024;17/01/2024;
3206.49.99.00;GEMRUBY. POLVO. SE UTILIZA EN LA INDUSTRIA COSMÉTICA COMO PIGMENTO PARA LA ELABORACIÓN DE COSMÉTICOS; R-000014-2006;9/01/2006;
3926.90.90.90;PEZONERA CORTA PLASTICA DE ORDEÑADORAS. BOLSA DE 04 UNIDADES, MANUFACTURA FLEXIBLE, HUECA DE FORMA TUBULAR. SE UTILIZA COMO UNA PARTE DE LA MAQUINA ORDEÑADORA DE LECHE DEL ANIMAL; R-000014-2007;9/01/2007;
9503.00.99.00;JÓVENES EXPLORADORES EN EL INFINITO ESPACIO. UNIDADES. PARA EL ENTRETENIMIENTO DE LOS NIÑOS; R-000014-2008;4/01/2008;
3901.90.90.00;ANTARA 430. TAMBORES. SUAVISANTES EN DETERGENTES; R-000014-2009;8/01/2009;
9019.10.00.00;LABELLE. UNIDADES. PARA MASAJEAR LA PIEL PRODUCIENDO VIBRACIONES EN EL ROSTRO Y LAS MANOS; R-000014-2013;17/01/2013;
8703.22.90.20;"""SPLASH CHANGHE HATCHBACK CH7142C"". UNIDAD.."; R-000014-2015;15/01/2015;
5603.92.00.00;TOALLITAS COMPRIMIDAS. EN ESTUCHE DE PLÁSTICO TUBULAR CON 9 TOALLAS COMPRIMIDAS EN FORMA DE PASTILLA. TOALLITA PARA LIMPIEZA PERSONAL, OTROS.; R-000014-2018;17/01/2018;
8471.41.00.00;PANTALLA INTERACTIVA BIG PAD. MARCA SHARP, MODELO PN_L751H. UNIDAD CON ACCESORIOS. EN ENTORNOS AJETREADOS DE OFICINA O REUNIONES INTERACTIVAS Y SESIONES DE FORMACIÓN; R-000014-2020;30/01/2020;
4810.29.00.00;COUCHE BRILLO MWC 075 GR X 076 PEFC 100% GALERIE FINE. EN BOBINA. IMPRESIÓN; R-000014-2021;8/01/2021;
8704.31.10.90;TRIMOTO DE CARGA ZONGSHEN ZS200CM. SET NUEVO, DESARMADO (CKD). TRIMOTO DE CARGA; R-000014-2022;26/05/2022;
8414.51.00.00;RESOLUCION ANTICIPADA - COOLER PARA LAPTOP. UNIDAD. VENTALICIÓN DE LAPTOP; R-000014-2023;13/01/2023;
9405.31.00.00;LUCES COLGANTES LUNA ESTRELLA. CAJA POR UNIDAD. ILUMINACIÓN DECORATIVA; R-000014-2024;13/01/2024;
3206.49.99.00;TIMICA RAGOLD. POLVO. SE UTILIZA EN LA INDUSTRIA COSMÉTICA COMO PIGMENTO PARA LA ELABORACIÓN DE COSMÉTICOS; R-000015-2006;9/01/2006;
8543.89.90.00;LECTOR FIJO, MARCA INTERMEC, MODELO IF5 INTELLITAG. UNIDADES. SE UTILIZA COMO LECTOR DE TARJETAS DE RFID; R-000015-2007;22/01/2007;
3206.49.99.00;SPAROSITO. GRANEL. COSMETICOS; R-000015-2008;4/01/2008;
3824.90.99.99;LUMINI SYSTEM. BALDES DE 20 KG. FABRICACION DE CHAMPUS; R-000015-2009;8/01/2009;
2202.10.00.00;"BEBIDA DE TE VERDE SABOR LIMON ""COOL TEA"". BOTELLA DE VIDRIO DE 375 ML. BEBIDA PARA CONSUMO HUMANO"; R-000015-2013;17/01/2013;
1602.49.00.00;CHICHARRÓN. BOLSA DE 21 Y 43 G. SNACK; R-000015-2014;22/01/2014;
8704.31.10.10;MINITRUCK DOBLE CABINA CHANGHE CH1021LE. UNIDAD. VEHÍCULO MINITRUCK DOBLE CABINA CON CAJA DE CARGA. PARA EL TRANSPORTE DE MERCANCÍAS. CONFIRMADA CON RTF 10493-A-2017; R-000015-2015;15/01/2015;
9018.90.90.00;PORTA AGUJAS MODELO MAYO HEGAR. EN UNIDADES. PARA CIRUGÍA GENERAL Y CARDIOTORÁXICA; R-000015-2017;11/01/2017;
6702.90.00.00;FLORES PARA NAVIDAD, DE MATERIAL TEXTIL. FLORES ARTIFICIALES. PARA DECORACIÓN; R-000015-2022;26/05/2022;
8509.80.90.00;LIMPIADOR DE POROS (KIT). (CÓDIGO 20014080). UNIDADES. REMOVEDOR DE ESPINILLAS, USO FACIAL; R-000015-2023;13/01/2023;
3827.63.00.00;PERÓXIDO DE REFRIGERANTE R507. EN CILINDROS DE 11.3 KG. EN APLICACIONES DE REFRIGERACIÓN COMERCIAL DE BAJA Y MEDIA TEMPERATURA.; R-000015-2024;12/01/2024;
3824.90.99.99;ACIDO GRASO DE DIETANOLAMINE. CILINDROS.; R-000016-2006;9/01/2006;
3926.90.90.90;¿MACGRID SOLDADA 200/15¿. COMO UNA MANUFACTURA DE MATERIA PLÁSTICA NO CELULAR DE COLOR NEGRO, CONSTITUIDO POR TIRAS. COMO GEOGRILLA PARA ESTRUCTURAS DE CONTENCIÓN EN SUELO REFORZADO Y REFUERZO DE RELLENOS SO; R-000016-2007;9/01/2007;
3105.90.90.00;HAKAPHOS BASE.. 25 KILOS.. EN LA AGRICULTURA COMO FERTILIZANTE Y CORRECTOR DE CARENCIAS DE MICRONUTRIENTES DE CULTIVO; R-000016-2008;3/01/2008;
3105.10.00.00;HAKAPHOS BASE.. ENVASES DE 1 Y 25 KILOS.. FERTILIZANTE Y CORRECTOR DE CARENCIAS DE MICRONUTRIENTES DE CULTIVOS.; R-000016-2008;3/01/2008;
2914.50.00.00;ESCALOL 567. TAMBORES DE 110 LBS.. BLOQUEADOR DE RAYOS UV EN PREPARACIONES PARA LA PIEL; R-000016-2009;8/01/2009;
6103.43.00.00;YI JI ALE - PANTALON. CONJUNTO DE DOS PIEZAS - CASACA Y PANTALON. CONJUNTO DE USO CASUAL PARA HOMBRE; R-000016-2013;17/01/2013;
6101.30.00.00;YI JI ALE - PRENDA SUPERIOR O CASACA. CONJUNTO FORMADO DE DOS PIEZAS. CONJUNTO DE USO CASUAL PARA HOMBRE; R-000016-2013;17/01/2013;
3303.00.00.00;BODYLOGIC POSITIVITY. ENVASE DE VIDRIO TIPO ROLL ON X 10 MM. AROMATERAPIA, SE APLICA EN LA CIEN, NUCA Y FRENTE; R-000016-2014;22/01/2014;
8509.40.90.00;RASPADILLERA -MODELO RASP 80. UNIDAD. TRITURADO DE HIELO A PUNTO DE NIEVE; R-000016-2016;10/02/2016;
3824.99.99.99;11006550. EN FORMA LÍQUIDA. IND. COMÉTICA, AGENTE EMULSIFICANTE EN DESMAQUILLADOR DE OJOS.; R-000016-2018;17/01/2018;
3402.90.99.00;DEPTACID NT. BIDON X 25 KG / TAMBOR X 250 KG.. PARA LIMPIEZA Y DESINCRUSTACIÓN DE LOS CIRCUITOS TÉRMICOS Y NO TÉRMICOS; R-000016-2020;30/01/2020;
8528.72.00.00;MONITOR INTELIGENTE S27AM50. UNIDAD. PARA USO CON PC O SIN CONECTAR A PC; R-000016-2023;17/01/2023;
2106.90.21.00;EMOLINKA. EN BOLSAS TRILAMINADAS (PET/ BOPP METALIZADO/ POLIETILENO) DE 20 GRAMOS EN FRASCOS.. PARA LA ELABORACIÓN DE BEBIDAS; R-000016-2024;12/01/2024;
1518.00.90.00;MEZCLA DE ACEITE CRUDO DE SOYA CON ACEITE CRUDO DE ALGODON. GRANEL. EN LA INDUSTRIA; R-000017-2006;9/01/2006;
3206.49.10.00;REMAFIN VERDE PP-2368-2. PELLETS DE PLASTICO VERDE. PIGMENTO DE LA INDUSTRIA PLASTICA; R-000017-2007;9/01/2007;
2615.10.00.00;ZIRCOBIT - MO - E. SE PRESENTA COMO UN POLVO DE COLOR BLANCO, INORGÁNICO, PUNTO DE FUSIÓN 1500 °C, INODORO, I. ES USADO COMO AGENTE OPACIFICANTE DE ESMALTE CERÁMICOS; R-000017-2008;10/01/2008;
3923.90.00.00;COPA. UNIDAD. ENVASADO DE YOGUR; R-000017-2009;8/01/2009;
3105.10.00.00;FERTIUM AMIN. ENVASE DE 1 LITRO. AGRÍCOLA - FERTILIZANTE; R-000017-2013;21/01/2013;
8704.21.10.10;TOYOTA LAND CRUISER - SPV 105. AUTOMÓVIL. TRANSPORTE DE PERSONAL; R-000017-2014;22/01/2014;
3004.90.29.00;EFECTOLAX. CAJA DE CARTÓN CON 5 BLISERS CONTENIENDO 100 COMPRIMIDOS RECUBIERTOS. LAXANTE NATURAL DE ADMINISTRACIÓN ORAL. CONFIRMADA CON RTF 2674-A-2018; R-000017-2015;15/01/2015;
3403.99.00.00;LUBRICANTE PARA TABLEROS ELEXTRICOS DE ALTA TENSION. ENVASE PRESURIZADO DE 10 ONZAS. LUBRICANTE E INHIBIDOR DE CORROSION PARA TABLEROS DE CONEXION ELECTRICA DE ALTO VOLTAJE; R-000017-2016;22/01/2016;
9018.41.00.00;FRESAS DENTALES DE DIAMANTE. UNIDADES EN BOLSAS CONTENIENDO DE 1 A 20 Y DE 1 A 100 FRESAS. PARA USO ODONTOLÓGICO; R-000017-2017;12/01/2017;
8470.10.00.00;CALCULADORA ELECTRÓNICA, MARCA CASIO, MODELO MS-20NC-PK-S-DC. EN CAJAS DE CARTON CON UNIDADES. CALCULADORA; R-000017-2018;17/01/2018;
3004.50.20.00;HIERRO PLUS. SOLUCION INYECTABLE EN FRASCO DE VIDRIO DE 10, 20, 50, 100 Y 250 ML. PARA PROFILAXIS Y TRATAMIENTO DE ANEMIA FERROPENICA EN ANIMALES; R-000017-2021;8/01/2021;
8708.99.99.00;"""NINEBOT GOKART KIT MODELO N4MZ98¿. UNIDADES. EL KIT GOKART ES UN ACCESORIO DESARROLLADO ESPECÍFICAMENTE PARA LOS PRODUCTOS NINEBOT BY S"; R-000017-2022;26/01/2022;
3921.19.90.00;PAÑOS ABSORBENTES. PAÑO ABSORBENTE MIX X 4 UN 24/1. PAÑO PARA LA LIMPIEZA RÁPIDA Y EFECTIVA DE DIFERENTES SUPERFICIES DEL HOGAR.; R-000017-2023;14/02/2023;
3402.90.99.00;TERPERSE 2020. LÍQUIDO A GRANEL Y LÍQUIDO ENVASADO EN IBC. TENSOACTIVO, AGENTE DISPERSANTE; R-000017-2024;12/01/2024;
3402.13.90.00;ACIDO DODECILBENCENO SULFÓNICO. LIQUIDO VISCOSO, COLOR MARRON CLARO, TRASLÚCIDO SOLUBLE EN AGUA FORMANDO ESPUMA. EN LA FABRICACIÓN DE DETERGENTES DOMÉSTICOS, LIMPIADORES EMULSIFICANTES PARA PESTICIDAS...; R-000018-2006;17/01/2006;
6006.90.00.00;TELA - FORRO CON ELASTANO. ROLLOS COMO UN TUBO DE 62 CM DE ANCHO. EN LA CONFECCIÓN DE PRENDAS DE VESTIR; R-000018-2007;9/01/2007;
3206.49.10.00;REMAFIN AZUL MB-90-98-786. PELLESTS CILINDRICO, EN BOLSAS DE 25 KG. PARA PIGMENTAR ARTICULOS DE PLASTICO; R-000018-2008;4/01/2008;
3806.10.00.00;RESINA PARA VIOLIN. A GRANEL. PARA LUBRICAR LAS CUERDAS DEL VIOLÍN; R-000018-2009;8/01/2009;
1515.90.00.90;11017310 SWALOIL. LIQUIDO. COMO AGENTE ACONDICIONADOR EMOLIENTE PARA LA PIEL; R-000018-2013;21/01/2013;
