Subpartida;Descripción;Resolución;Fecha Publicación;
9503.00.40.00;"""1000 ROMPECABEZAS"", MARCA ONLINE. CAJA METÁLICA.. JUEGO DE MESA INDICADO PARA PERSONAS MAYORES DE 10 AÑOS."; R-000018-2014;23/01/2014;
8516.79.00.00;OLLA DE COCCION LENTA -MODELO SCL030. UNIDAD. DOMESTICO; R-000018-2016;8/01/2016;
9018.49.90.00;ELEVADORES DE RAICES-MODELO BEIN-MARCA ROTTMANN STAINLESS STEEL. UNIDAD. ODONTOLOGIA; R-000018-2017;13/01/2017;
3808.92.19.00;BIO-SPLENT 70 WP. EN BOLSAS X 1 KG Y POS 500 G.. FUNGICIDA BIOLÓGICO DE USO AGRÍCOLA.; R-000018-2018;17/01/2018;
9401.79.00.00;SILLA METALICA CON MASAJEADOR, MARCA: HOMEDIC, MODELO: MCS-1210H. UNIDAD. PARA MASAJES; R-000018-2019;8/01/2019;
1901.90.90.00;BEBIDA INSTANTANEA EN POLVO A BASE DE LECHE Y SOYA - NUTRISILVER SABOR VAINILLA. ENVASES DE 500 Y 1000 GRAMOS. CONSUMO HUMANO; R-000018-2021;8/01/2021;
3002.49.10.00;FERTILIZANTE BIOT HAM. BOTELLA 1 L, GALON DE 3.78 L, BIDÓN 20 L. AGRÍCOLA; R-000018-2023;12/01/2023;
1108.13.00.00;POLVO ANTIRREPINTE REGULAR PARA ASPERSION. CAJA 25 KILOS. SE UTILIZA COMO POLVO ANTIRREPINTE EN EL EMPAQUE DE ALIMENTOS, PARA EVITAR QUE QUEDE MARCA; R-000019-2006;10/01/2006;
3824.90.99.99;¿CESA BLOCK MB-23-S1¿. COMO MATERIA PLÁSTICA EN FORMA DE PELLETS ESFÉRICOS DE COLOR BLANCO, EMPACADO EN BOLSAS DE. ES UTILIZADO EN LA INDUSTRIA PLÁSTICA COMO UN INSUMO ANTIESTÁTICO; R-000019-2007;9/01/2007;
6006.44.00.00;TELA ESTAMPADA COLOR NEGRO C/BLANCO. ROLLOS, COMO TEJIDO DE PUNTO POR TRAMA. SE UTILIZA EN LA INDUSTRIA DE LA CONFECCION; R-000019-2008;4/01/2008;
1704.90.10.00;CARAMELO BLANDO MORF - MARSHMALLOWS. BOLSA SELLADA DE 130 GRAMOS DE PESO BRUTO. ARTÍCULO DE CONFITERÍA DE CONSUMO HUMANO; R-000019-2009;8/01/2009;
3205.00.00.00;11050225 PERSIAN ORANGE C70-5270. POLVO FINO. ELABORACION DE PRODUCTOS COSMÉTICOS; R-000019-2013;21/01/2013;
3206.49.99.00;11056755 DIAMANTES NEGROS. POLVO. PIGMENTO NACARADO; R-000019-2014;22/01/2014;
9018.49.90.00;PINZA USADA EN ODONTOLOGIA-MARCA ROTTMANN STAINLESS STEEL. UNIDAD. ODONTOLOGIA; R-000019-2017;13/01/2017;
1806.90.00.00;CREMA LACTEA CON OMEGA 3. EN SACHET O BLISTER DE CAPACIDAD 12 G. ALIMENTO PARA CONSUMO HUMANO DIRECTO COMO COMPLEMENTO NUTRICIONAL; R-000019-2018;17/01/2018;
9019.10.00.00;MASAJEADOR PARA ASIENTO, MARCA: HOMEDICS, MODELO: MCS-840HA. UNIDAD. PARA MASAJES; R-000019-2019;8/01/2019;
3808.99.99.00;ZEPPLIN. BIDON X 20 L. EN AGRICULTURA COMO ACARICIDA; R-000019-2020;30/01/2020;
8471.80.00.00;THINKSMART VIEW. TERMINAL INALÁMBRICO TABLET PARA TRANSMISIÓN DE DATOS, MARCA LENOVO. UNIDADES. PARA COMPLEMENTAR FUNCIONES DE UNA MÁQUINA AUTOMÁTICA USO DE MS TEAMS; R-000019-2021;9/01/2021;
2106.90.90.00;AVISTICK. EN CAJAS DE CARTÓN FOLCOTE CONTENIENDO 30 UNIDADES DE SACHET. COMPLEMENTO NUTRICIONAL; R-000019-2022;31/01/2022;
2202.99.00.00;DIUTIN -PROTEIN PLUS SABOR LIMON. ENVASES DE 450 ML, 900 ML Y 1920 MILILITROS.. CONSUMO HUMANO, PUEDE CONSUMIRSE DE MANERA DIRECTA, CON SU BEBIDA O COMIDA FAVOR; R-000019-2023;4/04/2023;
3824.99.70.00;POLYMAX G30. GALONES. COMO DEPRESOR DE GANGAS EN PROCESOS DE FLOTACIÓN Y ORO.; R-000019-2024;17/01/2024;
3909.10.00.90;PEGABIND. BOLSAS DE 25 KG. COMO AGLUITINANTE PARA ELABORACION DE ALIMENTOS DE MASCOTAS Y PREMEZCLAS; R-000020-2006;10/01/2006;
3904.22.00.00;PLASTISOL RUTLAND PARA ESTAMPADO TEXTIL. SE PRESENTA EN ENVASES DE 1, 5 Y 55 GALONES. ESTAMPACIÓN DIRECTA DE PRODUCTOS TEXTILES EN SERIGRAFÍA; R-000020-2007;9/01/2007;
7326.19.00.00;JUNTA METÁLICA. SE PRESENTA EN UN ENVASE DE PLÁSTICO TRANSPARENTE, 2 UNIDADES DE MANUFACTURA METÁLICA A BA. ES USADA COMO EMPAQUES PARA MOTORES; R-000020-2008;10/01/2008;
1704.90.10.00;ROLLO MAGUL-CARAMELO BLANDO. TUBO DE PAPEL CELOFAN CONTENIENDO CARAMELOS BLANDOS X 35 G.. ARTICULO DE CONFITERIA; R-000020-2009;8/01/2009;
3402.20.00.00;FILTER FREE. FRASCO PLÁSTICO DE 500 ML. AGENTE DE LIMPIEZA - LIMPIADOR DE FILTRO PARA PISCINA Y REMOVEDOR DE SARRO; R-000020-2013;21/01/2013;
9503.00.40.00;"""100 ROMPECABEZAS"", MARCA ONLINE. ENVASE DE CARTÓN CON MANIJA DE PLÁSTICO.. JUEGO DE MESA INDICADO PARA PERSONAS MAYORES DE 3 AÑOS."; R-000020-2014;23/01/2014;
3402.90.99.00;CLINBAC BS-5. EN GARRAFAS DE 20 L.. PARA LIMPIEZA Y ELIMINACION DE MALOS OLORES EN TUBERIAS.; R-000020-2016;3/06/2016;
2309.90.90.00;VITAMINA C 35% MONOFOSFATO. CAJA X 25 KG.. USO VETERINARIO, EN ALIMENTACIÓN ANIMAL.; R-000020-2018;17/01/2018;
8518.22.00.00;BARRA DE SONIDO, LG, SH2. UNIDAD. PARA ESCUCHAR AUDIO PROVENIENTE DE TV, DE UNA PC, REPRODUCTOR DE DISCOS BLU-RAY, DVD, ETC.; R-000020-2019;8/01/2019;
3402.90.99.00;LARK ACID 102. BIDON X 25 KG / TAMBOR X 250 KG. LIMPIADOR ÁCIDO QUE ELIMINA MANCHASY OTROS EN EQUIPOS INDUSTRIALES; R-000020-2020;30/01/2020;
2202.10.00.00;SMOOTHIE DE WILDBERRY. ENVASE CON 1.4 LITROS. BEBIDA LISTA PARA SU CONSUMO INMEDIATO; R-000020-2021;8/01/2021;
2101.12.00.00;"""9 EN 1"" K-LE GOLD. CAJA 25 UNIDADES. PREPARAR BEBIDA"; R-000020-2022;31/01/2022;
3105.90.90.00;FÓSFORO MUCHIK. EN BOLSAS DE 50 KG. AGRICULTURA; R-000020-2023;31/01/2023;
8516.79.00.00;CAVA DE VINOS TERMOELÉCTRICA, ELECTROLUX, MODELO ERW082XAMB. CAJA DE CARTÓN. MANTENER EL VINO REFRIGERADO; R-000020-2024;12/01/2024;
3402.13.90.00;TUBINGAL SMF. ESTADO LIQUIDO, INODORO, SOLUBLE EN AGUA. SUAVIZANTE Y ADITIVO PARA EL ACABADO FINAL DE TEXTILES; R-000021-2006;9/01/2006;
1516.20.00.00;¿THIXCIN R¿. POLVO FINO DE COLOR BLANCO Y ASPECTO CÉREO. COMO AGENTE REOLÓGICO O TIXOTRÓPICO PARA PITURAS, COSMÉTICOS; R-000021-2007;9/01/2007;
8479.89.90.00;PLANTA DE PROCESAMIENTO DE MINERAL DE ÓXIDOS MERRIL CROWE. CORRESPONDE A UN SISTEMA INTEGRAL QUE SE ENCARGA DE RECUPERAR LOS METALES PRECIOSOS. RECUPERAR LOS METALES PRECIOSOS DE UNA SOLUCIÓN MADRE RICA EN MINERAL; R-000021-2009;8/01/2009;
5810.92.00.00;"TELA PARA CORTINAS - TUL"" CODIGO 1-08-63377-3. EN ROLLOS. CONFECCION DE CORTINAS - INDUSTRIA TEXTIL"; R-000021-2010;15/01/2010;
3206.49.99.00;11056055 AZUL BRILLANTE. POLVO PERLADO. PIGMENTO PARA COSMÉTICO (SOMBRAS COMPACTAS); R-000021-2013;21/01/2013;
8704.21.10.10;TOYOTA LAND CRUISER -SPV 115. AUTOMÓVIL. AUTOMÓVIL PARA MECANICO; R-000021-2014;22/01/2014;
3105.90.90.00;KRISTALON SPECIAL (KRISTALON ESPECIAL). SACOS DE 1 200 KG. AGRICULTURA; R-000021-2015;26/03/2015;
3105.90.90.00;KRISTALON SPECIAL (KRISTALON ESPECIAL). SACOS 25 KG. AGRICULTURA; R-000021-2015;26/03/2015;
3105.90.90.00;KRISTALON SPECIAL (KRISTALON ESPECIAL). SACOS 50 KG. AGRICULTURA; R-000021-2015;26/03/2015;
2710.19.34.00;HAYNES CAPA LUBRICANTE. EN TUBOS DE 4 OZ.. GRASA LUBRICANTE PARA EQUIPOS DE PROCESAMIENTO DE ALIMENTOS.; R-000021-2016;22/01/2016;
4412.99.00.00;PISO ESTRUCTURADO. UNIDAD. PARA PISO DECORATIVO /CON RTF N° 08061-A-2018 CONFIRMA SPNA; R-000021-2017;17/03/2017;
9612.10.00.00;CINTA DE RESINA PARA IMPRESION AL MARCADO POR CALOR. EN ROLLOS. SE UTILIZA PARA LA IMPRESIÓN O MARCADO AL CALOR; R-000021-2018;17/01/2018;
9504.90.99.00;RESOLUCIÓN ANTICIPADA - PICTIONARY FG LAAM, CODIGO BGG33. JUEGO EN SET. JUEGO DE MESA; R-000021-2019;8/01/2019;
3402.90.99.00;DEPTACID UF2. BIDON X 30 KG 7 290 KG. DETERGENTE ÁCIDO PARA LIMPIEZA DE MEBRANAS SEPARATIVAS, RESISTE PH INFERIORES A 2.; R-000021-2020;30/01/2020;
8418.40.00.00;ULTRAFREEZER CIENTIFICO VERTICAL, MARCA:INDREL, MODELO: IULT335D/710. UNIDADES. CONGELADORA CIENTIFICA; R-000021-2021;9/01/2021;
5603.13.00.00;PAÑOS MULTIUSOS AMARILLOS. YES PAÑO SECATODO X 1 UN 80/1 - YES PAÑO SECATODO X 4 UN 20/1 - YES PAÑO SECATODO X 14 UN. PAÑO MULTIUSO; R-000021-2023;14/02/2023;
3402.50.00.00;DETERGENTE LESLY ANTIBACTERIAL. SACO DE 15 KG. DETERGENTE; R-000021-2024;12/01/2024;
3923.50.00.00;TAPA PESARO. UNIDADES. UTILIZADA COMO (TAPA) DISPOSITIVO DE CIERRE; R-000022-2006;18/01/2006;
3824.90.99.99;RENDEROX. EN BIDONES DE 50 Y 200 KILOGRAMOS. USADO COMO ANTIOXIDANTE LÍQUIDO PARA GRASA DE POLLO Y HARINAS DE PLANTAS DE RENDIMIENTO; R-000022-2007;9/01/2007;
3920.99.00.00;CINTA DE TEFLON GRAFITADO. ROLLOS COMO CINTAS CONFORMADAS POR 2 TIRAS. EN LA FABRICACION DE TRENZAS INDUSTRIALES; R-000022-2008;4/01/2008;
3103.90.00.10;ABONO PAZ DEL RIO. BOLSAS DE PAPEL KRAFT. AGRICULTURA; R-000022-2009;8/01/2009;
0406.10.00.00;QUESO CREAM CHEESE. EN CAJA. CONSUMO HUMANO; R-000022-2013;21/01/2013;
3210.00.90.00;OPADRY II 85F13902 ORANGE. POLVO COLOR ANARANJADO. RECUBRIMIENTO PARA TABLETAS FARMACEUTICAS; R-000022-2014;22/01/2014;
6403.40.00.00;"""BOTAS DE SEGURIDAD"", MARCA SPRO, ESTILO: BULDOZER. PARES.. CALZADO PARA CABALLERO."; R-000022-2015;19/01/2015;
3917.39.90.00;MANGUERA PLANA LAYFLAT DE PVC. ROLLO. TRANSPORTE Y DESCARGA DE AGUA, SISTEMA DE IRRIGACION , DRENAJE; R-000022-2016;10/02/2016;
7410.11.00.00;"""CINTA DE COBRE"", DE USO ELÉCTRICO 30 MM X 0.064 MM. EN ROLLOS.. FABRICACIÓN DE CABLES Y OTROS USOS ELÉCTRICOS."; R-000022-2017;13/01/2017;
0206.29.00.00;CORAZON DE RES CONGELADO. DESPOJO. DESPOJO COMESTIBLE; R-000022-2018;17/01/2018;
2106.90.73.00;REDOXITOS TOTAL. GOMITAS MASTICABLES. COMPLEMENTO ALIMENTICIO CON VITAMINA Y MINERALES; R-000022-2019;10/01/2019;
4823.69.00.00;ENVASES PARA ALIMENTOS: PLATO BANDEJA 1 D2 BIOFORM CARTON GR. ENVASES PARA ALIMENTOS. PARA ALIMENTOS; R-000022-2020;30/01/2020;
3105.90.90.00;KELP WAY FOLAN. 1, 4, 20 Y 200 LITROS. FERTILIZANTE; R-000022-2021;11/01/2021;
3808.91.99.00;ARAGON. ENVASES DE 20 L. INSECTICIDA; R-000022-2022;20/01/2022;
3920.99.00.00;ELASTIC TAPE. ROLLO.; R-000022-2023;17/02/2023;
2905.13.00.00;N BUTANOL. BIDONES PLASTICOS . DISOLVENTE DE CERAS, GRASAS, RESINAS, BARNICES, GOMAS, ETC; R-000023-2006;9/01/2006;
3911.90.00.00;"¿POLYMIN SK¿. COMO MATERIA PLÁSTICA EN FORMA DE LÍQUIDO SEMIVISCOSO DE COLOR AMARILLO, SOLUBLE EN AGUA C. UTILIZADO EN LA INDUSTRIA PAPELERA;"; R-000023-2007;9/01/2007;
6402.99.90.00;ZAPATILLA MARCA XIOMI STYLO 705144. PARES. COMO ZAPATILLA DE USO URBANO O CASUAL PARA DAMAS; R-000023-2008;3/01/2008;
2106.90.90.00;GRINDSTED SBB 280. SACOS DE 25 KG.. EMULSIFICANTE Y ESTABILIZANTE EN LA ELABORACIÓN DE YOGURT Y SUS PRODUCTOS; R-000023-2009;8/01/2009;
8502.31.00.00;AEROGENERADOR. ACONDICIONADO EN CAJA DE MADERA, PESO 145 KILOS. COMO AEROGENERADOR PARA AHORRO ENERGÉTICO; R-000023-2013;21/01/2013;
9405.40.90.00;MÓDULOS LED, MARCA USLED, SERIE POINT2, MODELO PT2-3-12-W. UNIDADES, TIRAS. APLICACIONES ESTÁNDAR DE LETRAS TRIDIMENSIONALES QUE REQUIEREN UN COLOR IMPRESIONANTE; R-000023-2015;24/02/2015;
3916.10.00.00;JUNTA DE RETENCIÓN - CELDA CERRA. UNIDAD. INSTALCIONES DE CRISTALES, VENTANAS, MAMPARAS; R-000023-2016;14/01/2016;
3926.90.90.90;PERTIGA TELESCOPICA, DE MANIOBRA, MODELO CE-5/90-K.(DECLARADA NULA POR RTF 127-A-2020 ). UNIDADES.. MANIOBRAS A DISTANCIA DE CABLES CON CORRIENTE ELÉCTRICA EN BAJA, MEDIA Y ALTA TENSIÓN.; R-000023-2017;13/01/2017;
3002.90.10.00;SPOBIO CL. EN AMPOLLAS DE 5 ML., CAJAS X 8 Y 12 AMPOLLAS.. MEJORA LA DIGESTIÓN, PREVENCIÓN Y TRATAMIENTO DE LA DIARREA, MEJORA LA FLORA INTESTINAL; R-000023-2018;17/01/2018;
3105.20.00.00;FERTILIZANTE COMPUESTO QUIMICO NPK 19-9-19. SACOS DE 25 KG, 50 KG. BIG BAG DE 1 TM - 1.25 TM, A GRANEL. FERTILIZANTE PARA USO AGRÍCOLA; R-000023-2019;10/01/2019;
1102.20.00.00;PAN HARINA MAIZ AMARILLO. BOLSAS DE 1000 GR. CONSUMO HUMANO, PREPARACIÓN DE AREPAS, EMPANADAS, BOLLOS, TAMALES, ETC.; R-000023-2020;30/01/2020;
2202.10.00.00;SMOOTHIE DE PIÑA COLADA. ENVASE CONTENIENDO 1.4 LITROS. BEBIDA LISTA PARA SU CONSUMO INMEDIATO; R-000023-2021;11/01/2021;
3808.92.19.00;ALINA. ENVASES DE 1 Y 5 L. FUNGICIDA; R-000023-2022;20/01/2022;
1516.20.00.00;CEBES MC 80. BOLSA 100.00 G.. RECUBRIMIENTO COBERTURAS Y PRODUCTOS MOLDEADOS; R-000023-2023;17/01/2023;
2208.90.90.00;ZHUMIR SWITCH NARANJA. ENVASE DE PLÁSTICO NO RETORNABLE DE 2 LITROS DE CAPACIDAD. SE USA COMO BEBIDA GASEOSA, CON BAJO GRADO DE ALCOHOL PARA CONSUMO HUMANO; R-000024-2006;9/01/2006;
3402.90.90.00;DURON TX 2009. LIQUIDO. EMULSIFICANTE PARA MEZCLAR CON ACEITES TEXTILES PARA MAQUINARIA; R-000024-2007;9/01/2007;
6804.22.00.00;"¿ROTO FORM P6 - T6¿. COMO UN CILINDRO COMPACTO COLOR VERDE DE 0,5 MM DE LARGO,. UTILIZADO PARA EL DESBASTE DE PIEZAS METÁLICAS PEQUEÑAS;"; R-000024-2008;4/01/2008;
5211.43.00.00;TEJIDO DE ALGODON TIPO MEZCLILLA DENIM. ROLLO. CONFECCIÓN DE PRENDAS DE VESTIR; R-000024-2009;8/01/2009;
3206.49.99.00;11056015 BEIGE SUAVE. A GRANEL. PIGMENTO PARA COSMETICOS (SOMBRAS COMPACTAS); R-000024-2013;23/01/2013;
8471.30.00.00;TABLET CONSOLA, MARCA SANEMAX, MODELO CE706. UNIDAD. COMO TABLET CON APLICACIONES DE JUEGOS; R-000024-2015;24/02/2015;
8443.13.00.00;MAQUINA OFFSET. UNIDAD. IMPRENTA; R-000024-2016;22/01/2016;
3822.00.90.00;TABLETA ASSAY CON LEACHWELL. BOLSA X 500 TABLETAS. ACELERAR LOS PROCESOS DE LIXIVIACIÓN EN ANALISIS DE LABORATORIO; R-000024-2018;26/01/2018;
9504.90.99.00;RESOLUCIÓN ANTICIPADA - DESTAPA Y ATRAPA. JUEGO EN SET. JUEGO DE DESTREZA Y AZAR; R-000024-2019;10/01/2019;
3824.99.99.99;AEROSIL® R 972 PHARMA. BOLSAS MULTILÁMINAS DE 10 KG. MATERIA PRIMA TILIZADA EN LA INDUSTRIA FARMACEÚTICA; R-000024-2020;30/01/2020;
3105.10.00.00;ALGASUPER-AG. BOTELLA DE 1 LITRO. AGRICULTURA; R-000024-2021;11/01/2021;
2106.10.19.00;SCANPRO FCP 90. BOLSAS MULTICAPA CON CAPA INTERNA DE PE, PESO UNITARIO: 20 KILOS. ALIMENTACION HUMANA; R-000024-2023;13/02/2023;
9405.31.00.00;LUCES CORTINA NAVIDAD. CAJA POR UNIDAD. ILUMINACIÓN EN DÍAS FESTIVOS; R-000024-2024;19/01/2024;
8524.31.00.00;CD GRABADO CON SOFTWARE. ACONDICIONADO AL POR MENOR EN CAJAS . SOFTWARE DE INSTALACION; R-000025-2006;9/01/2006;
9106.90.00.00;CONTROL ELECTRONICO DE RONDAS INTELEKTRON. ACONDICIONADO AL POR MENOR. CONTROL DE RONDAS; R-000025-2006;9/01/2006;
6402.99.00.00;CALZADO NORTH STAR. SE PRESENTA COMO UNA ZAPATILLA PARA ADULTO. ES USADO COMO ZAPATILLA CASUAL PARA DAMA; R-000025-2007;9/01/2007;
3206.20.00.00;REMAFIN AMARILLO PEN062-2C. A GRANEL EN FORMA DE PELLETS CILINDRICOS. EN LA INDUSTRIA COMO COLORANTE EN LA FABRICACIÓN DE PINTURAS, TINTAS Y PLÁSTICOS; R-000025-2008;4/01/2008;
3820.00.00.00;ACTION COOLANT 35/65. NO SE INDICA. COMO REFRIGERANTE Y ANTICONGELANTE PARA RADIADORES; R-000025-2009;8/01/2009;
3003.90.20.00;PROCOX -25. POLVO. ANIMAL- AVES - REVOCADA CON RTF 1471-A-2012SPN 3004.90.30.00 - (S.E. 20-2013-3A6300); R-000025-2010;15/01/2010;
3206.49.99.00;11055805 SPARKLING VERDE. POLVO. INDUSTRIA COSMÉTICA, PIGMENTO PARA SOMBRAS COMPACTAS; R-000025-2013;23/01/2013;
3407.00.20.00;"CERAS PARA ODONTOLOGIA. BOLSA DE POLIETILENO 454 G. ODONTOLOGIA; ALGINATO CROMÁTICO PARA IMPRESIONES DE PRECISIÓN"; R-000025-2015;16/01/2015;
3923.10.90.00;BASE HONDA 25.5 CM (VISUAL DOME CIRCULAR). UNIDADES (50) EN PAQUETES. PARA EL TRANSPORTE DE ALIMENTOS; R-000025-2019;10/01/2019;
1901.90.90.00;SIMILAC MAMÁ X 400 GR. ENVASE DE 400 GR. COMO PARTE DE UNA DIETA SIGUIENDO LAS RECOMENDACIONES D EUN PROFESIONAL; R-000025-2020;30/01/2020;
3105.10.00.00;L´TERUS-AG AMINO 80. BOLSA DE 1 KILO. AGRICULTURA; R-000025-2021;11/01/2021;
1901.90.90.00;DTX WU!. STICK DE 10 G. BEBIDA; R-000025-2022;21/01/2022;
6116.10.00.00;GUANTES DE ARQUERO MARCA: ORBIT.. EN PAR. PARA PRACTICA DE DEPORTE; R-000025-2023;17/01/2023;
0409.00.00.00;MIEL HONEY. SACHET DE 9G. EDULCORANTE DE BEBIDAS; R-000026-2006;9/01/2006;
3824.90.99.99;CUPROSTAR 1541MAINTENANCE CODOGO 16018657. RECIPIENTES DE 5 GALONES. ADITIVO USADO COMO ABRILLANTADOR Y CORRECTOR DE GRANO EN LA ELCTRODEPOSICIÓN DE COBRE; R-000026-2007;9/01/2007;
9503.00.99.00;MI LIBRO TRIDIMENSIONAL ESPACIO. UNIDADES. PARA ENTRETENIMIENTO DE LOS NIÑOS; R-000026-2008;4/01/2008;
3402.90.99.00;11004430 DEHYTON MC. NO INDICA. SURFACTANTE EN PREPARACION DE LIMPIADORES FACIALES; R-000026-2009;8/01/2009;
