Subpartida;Descripción;Resolución;Fecha Publicación;
8419.89.99.00;BAÑOS DE AGUA. TANQUES DE UNA SOLA PIEZA DE ACERO INOXIDABLE CON CAP PARA 14 LTS. COMO EQUIPO DE LABORATORIO, PARA INCUBACION DE COLIFORMES FECALES Y OTROS.; R-000036-2007;9/01/2007;
6404.11.20.00;CALZADO MARCA NORTH STAR. PARES. CALZADO URBANO, PARA CAMINATAS, ENTRETENIMEINTO, ETC; R-000036-2008;8/01/2008;
3811.21.90.00;LIOVAC MR 3090. LIQUIDO. ADITIVO PARA LUBRICANTES; R-000036-2013;24/01/2013;
3910.00.90.00;11018540 G-SIL X. EN PASTA. INDUSTRIA COSMETICA COMO AGENTE ACONDICIONAR - OCLUSIVO; R-000036-2014;24/01/2014;
2106.90.79.00;FINARTRIT POLVO. CAJA POR 30 SOBRES DE PLÁSTICO DE 4.5 G. SUPLEMENTO DIETÉTICO; R-000036-2015;30/01/2015;
2620.99.00.00;CARBON FINO CONTENIENDO METALES PRECIOSOS. SACOS BIG BAG DE 1 TONELADA MÉTRICA. RECUPERACIÓN DE METALES PRECIOSOS; R-000036-2016;17/03/2016;
9504.30.90.00;MAQUINA CAZA PELUCHES Y EXPENDEDORA. TOY CRANE MACHINE. MINI CASA WMH-1565.. UNIDADES. MAQUINA CAZA PELUCHES Y EXPENDEDORA; R-000036-2018;26/01/2018;
2309.90.90.00;BIOPLEX TM TR CERDOS. BOLSAS DE 25 KG. SUPLEMENTO NUTRRICIONAL DESTINADO PARA LA ALIMENTACIÓN DE CERDOS.; R-000036-2019;14/01/2019;
5407.61.00.00;TELA PLYESTER FABRIC HQ625. ROLLOS. TAPICERIA DE MUEBLES; R-000036-2020;30/01/2020;
9503.00.10.00;SCOOTER ELÉCTRICO. KAI-ZL- 07F. UNIDADES. SCOOTER ELÉCTRICO; R-000036-2021;13/01/2021;
2009.89.90.00;LECHE DE COCO 100% VEGETAL. BOLSA ALUMINIZADA DE 3 KILOGRAMOS. ALIMENTACIÓN HUMANA; R-000036-2022;31/01/2022;
3923.10.90.00;RECIPIENTES TERMICOS DE POLIESTIRENO EXPANDIDO. PAQUETES. ENVASES PARA EL TRANSPORTE; R-000036-2023;13/02/2023;
9405.31.00.00;CORTINA DE LUCES NAVIDEÑA. CAJA POR UNIDAD. ILUMINACIÓN DECORATIVA; R-000036-2024;19/01/2024;
4602.10.00.00;PERSIANA DE BAMBU MODELO 2000000801360. ARTICULO. SE UTILIZA COMO PERSIANA; R-000037-2006;11/01/2006;
8419.89.99.00;INCUBADORAS MILTIPROPOSITOS. UNIDADES. ES UTILIZADA EN LABORATORIOS MÉDICOS, QUÍMICOS, ETC.; R-000037-2007;9/01/2007;
6402.99.90.00;CALZADO NEW YORK. PARES. COMO ZAPATILLA DE USO URBANO O CASUAL PARA CABALLEROS; R-000037-2008;4/01/2008;
3919.10.00.00;¿CINTA ANTIDESLIZANTE¿ MARCA ALTE. SE PRESENTA EMBALADO EN CAJAS,. UTILIZADA PARA EVITAR CAÍDAS; R-000037-2009;14/01/2009;
8301.30.00.00;CHAPAS PARA MUEBLES. UNIDAD. SE UTILIZA EN MUEBLES: ARMARIOS, TOCADORES, ESCRITORIOS, ETC; R-000037-2013;24/01/2013;
3906.90.21.00;11022610 CRIL 6. EN POLVO BLANCO, INODORO. INDUSTRIA DE COSMÉTICOS COMO AGENTE ESTABILIZADOR DE EMULSIONES; R-000037-2014;24/01/2014;
8516.21.00.00;"""TERMORADIADOR MODELO OFR7AO"". UNIDADES.. CALENTAMIENTO DE AMBIENTES DE HASTA 32 METROS CUADRADOS."; R-000037-2016;26/01/2016;
2106.90.71.00;MOVIARTRIT. CAPSULAS BLANDAS. COADYUVANTE EN EL TRATAMIENTO DE ENFERMEDADES OSTEOARTROSICAS. MEJORA EL MECANISMO DE RECU; R-000037-2017;3/10/2017;
2309.90.90.00;NUPRO. BOLSAS DE 25 KG. SUPLEMENTO NUTRICIONAL PARA ALIMENTOS DE GANADO BOVINO, AVES, CERDOS, ETC.; R-000037-2019;14/01/2019;
9506.99.90.00;BRAZOS INFLABLES TROPICAL BUDDIES 23 CM X 15 CM, MARCA: INTEX. UNIDADES. JUEGO PARA NIÑOS DE 3 A 5 AÑOS.; R-000037-2020;30/01/2020;
3824.99.99.99;BOOSTER. BOTELLA DE 1 LITRO. AGRICULTURA; R-000037-2022;31/01/2022;
3101.00.90.00;PRIMTAL WF. ENVASE DE: 1, 5, 20 Y 200 LITROS. FERTILIZANTE. APTO PARA TODO TIPO DE CULTIVO, TANTO HORTÍCOLA; R-000037-2023;13/02/2023;
3002.15.10.00;VECTIBIX 20MG/ML. CAJA DE CARTÓN CON VIAL DE VIDRIO TIPO I INCOLORO 5ML Y 20ML. MEDICAMENTO INDICADO PARA EL TRATAMIENTOS DE PACIENTES ONCOLOGICOS; R-000037-2024;18/01/2024;
9018.39.00.90;BOLSA FREKA MIX DE 3000 ML CON EQUIPO DE LLENADO. BOLSA DE MATERIA PLÁSTICA. . PARA SUMINISTRAR A PACIENTES NUTRICION PERENTAL TOTAL; R-000038-2006;11/01/2006;
9602.00.10.00;"CAPSULA DURA DE GELATINA Nº 3, ANARANJADO/ANARANJADO, CODIGO 14-117"". CAPSULA VACIA. EN LA INDUSTRIA FARMACEUTICA, PARA ENVASAR MEDICAMENTOS."; R-000038-2007;9/01/2007;
4011.94.00.00;NEUMATICO MARCA BRIDGESTONE,MODELO VSMS**D2A. UNIDADES. TRABAJOS EN MINERIA SUBTERRANEA MINERIA A TAJO ABIERTO Y CANTERAS P CARGADORES Y TOPADORAS; R-000038-2009;14/01/2009;
3105.10.00.00;FERTIUM MAXIMA KUALIUM. BOTELLAS DE 1 LITRO (1.4 KG). AGRICULTURA; R-000038-2013;24/01/2013;
3004.90.29.00;LIMONADA PURGANTE EVAKUA. FRASCO X 200 ML.. ESTREÑIMIENTO CRÓNICO3004902900; R-000038-2016;4/02/2016;
3105.90.90.00;SULFATO DE MAGNESIO Y POTASIO O POLYSULPHATE (EN PROCESO DE APELACIÓN). GRANEL. ABONO; R-000038-2017;19/01/2017;
2309.90.20.00;ACID-PAK-4-WAY(TM)-2X. EN BOLSAS DE 25 KG.. ADITIVO ACIDIFICADOR ORGÁNICO UTILIZADO PARA SUMINISTRAR EN EL AGUA DE BEBIDA DEL GANADO Y; R-000038-2019;14/01/2019;
9506.99.90.00;CHALECO INFLABLE TROPICAL BUDDIES, MARCA INTEX. UNIDAD. EN AGUA PARA NIÑOS DE 3 A 5 AÑOS BAJO SUPERVISIÓN.; R-000038-2020;30/01/2020;
3923.10.90.00;CONTENEDOR TERMICO 6 MAX. EMPAQUE POR 50 UNIDADES. ENVASE O TRANSPORTE DE ALIMENTOS; R-000038-2022;29/01/2022;
8527.13.00.00;AUDIFONO¿ MARCA: MIRAY, MODELO: AM-17BT-N. UNIDAD. COMERCIAL; R-000038-2023;10/02/2023;
2917.32.00.00;PLASTIFICANTE DOP. ESTADO LIQUIDO. SE UTILIZA EN LA INDUSTRIA COMO PLASTIFICANTE DE POLÍMEROS; R-000039-2006;11/01/2006;
3814.00.00.00;CRC CLEAN R CARB. EN UN RECIPIENTE DE FORMA CILINDRICA (LATA) CON VALVULA AEROSOL. EN LA LIMPIEZA DE CARBURADORES AUTOMOTRICES; R-000039-2007;9/01/2007;
3506.10.00.00;""" CEMENTO PARA PVC"". FRACO METALICO DE 118 ML. UNION DE TUBOS Y CONEXIONES DE PVC DE ALTA Y BAJA PRESION..."; R-000039-2010;25/04/2010;
2917.39.90.00;1100762 LIP TT. A GRANEL. IND. COSMÉTICA,AGENTE ACONDICIONADOR OCLUSIVO EN LÁPIZ LABIAL CON BRILLO.; R-000039-2013;4/02/2013;
5603.94.00.00;RINFORZO 0.7/ST. EN ROLLOS. ANTIDESLIZANTE PARA TALON DE CALZADO; R-000039-2014;3/02/2014;
7325.99.00.00;"""SUMIDERO CIRCULAR"". UNIDADES.. EN COCINAS, BAÑOS, LAVANDERÍAS, ETC."; R-000039-2016;19/01/2016;
8211.10.00.00;TABLA CON CUCHILLOS Y TIJERAS MAXI. SET X 5 PIEZAS. PARA USO DOMÉSTICO; R-000039-2017;24/01/2017;
2309.90.90.00;MYCOSORB A+. BOLSAS DE 25 KG.. COMO SUPLEMENTO NUTRICIONAL Y ADSORBENTE DE MICOTOXINAS PARA ALIMENT. DE BOVINOS, CABALLOS; R-000039-2019;14/01/2019;
9506.99.90.00;FLOTADOR DE SILLA, MARCA: INTEX. UNIDADES. SOLO EN AGUA, PARA NIÑOS Y ADULTOS.; R-000039-2020;30/01/2020;
8703.80.90.20;MOTOCICLETA ELÉCTRICA DE TRES RUEDAS CABINA CERRADA. UNIDAD. TRANSPORTE DE PASAJEROS; R-000039-2023;10/02/2023;
3002.15.90.00;TALTZ 80 MG/ML. SOLUCION INYECTABLE,CAJA DE CARTÓN CONTENIENDO 1,2 O 3 JERINGAS PRELLENADAS O INYECTOR. MEDICAMENTO INDICADO PARA EL TRATAMIENTOS DE PACIENTES CON PSORIASIS, VARIOS; R-000039-2024;18/01/2024;
2827.49.10.00;11001930 ANTIPERSP 50%. GRANEL. FABRICACIÓN DE DESODORANTES CORPORALES; R-000040-2006;11/01/2006;
3919.10.00.00;CINTA REFLECTANTE. ROLLOS DE 25 MM Y 5 M. COMO SINTA REFLECTIVA; R-000040-2009;16/01/2009;
6804.22.00.00;""" DISCO ABRASIVO DW44530/DW44560/DW44600"". UNIDAD. SE UTILIZA PARA CORTE DE METAL ..."; R-000040-2010;25/04/2010;
2917.19.20.00;11002630 ANTIOX AP. A GRANEL. AGENTE ANTIOXIDANTE USADO EN LA ELABORACIÓN DE PRODUCTOS COSMETICOS; R-000040-2013;18/02/2013;
3916.90.00.00;TERMOGI 202. ROLLOS. INDUSTRIA DEL CALZADO PARA ENFRANQUES; R-000040-2014;28/01/2014;
3402.12.90.00;11002390 KERA-HL2. LIQUIDO CLARO.. COMO INGREDIENTE PARA LA ELABORACIÓN DE PRODUCTOS COSMÉTICOS PARA EL CABELLO.; R-000040-2015;20/02/2015;
3926.90.90.90;L-SHAPE FRAME CLIP STAND L. UNIDAD. ACCESORIO PARA SOPORTE DE MARCO; R-000040-2016;10/02/2016;
3824.99.99.99;PELBEN 36 RED GSP-1, GRANULADO (ADITIVO PARA DERGENTES Y JABONES). A GRANEL. ADITIVO FUNCIONAL Y VISUAL EN LA FABRICACIÓN DE DETERGENTES Y JABONES; R-000040-2019;14/01/2019;
9506.99.90.00;FLOTADOR LLANTA GIGANTE, MARCA: INTEX. UNIDADES. SÓLO EN AGUA, PARA ADULTOS; R-000040-2020;30/01/2020;
4202.92.00.00;BOLSA DE ALMACENAMIENTO AL VACÍO PARA ROPA. MARCA: IONLUX HOME. UNIDADES. ALMACENAR ROPA EN GUARDARROPAS, ARMARIOS, GARAJES, SÓTANOS, LOFTS (DESVANES) Y MALETAS; R-000040-2021;14/01/2021;
3824.99.99.99;NUTRIBOR. ENVASES DE 15 KILOGRAMOS. AGRICULTURA; R-000040-2022;2/02/2022;
8705.90.90.00;CAMIÓN ELÉCTRICO DE FERIA . POLLY. UNIDADES. PREPARACIÓN, SUMINISTRO Y VENTA DE DIVERSOS ALIMENTOS; R-000040-2023;29/01/2023;
3004.20.19.00;PRETOMANID 200 MG. EN TABLETAS. MEDICAMENTO; R-000040-2024;2/02/2024;
2620.99.00.00;OXIDO DE ESTAÑO. GRANEL. RECUPERACIÓN DE ESTAÑO METALICO; R-000041-2006;11/01/2006;
2827.49.10.00;POLICLORURO DE ALUMINIO (POLYMERIC ALUMINIUM CHLORIDE). BOLSAS. TRATAMIENTO DE AGUA POTABLE; R-000041-2008;8/01/2008;
6804.22.00.00;"""DISCO ABRASIVO DW44540/DW44580/DW44610"". UNIDAD. SE UTILIZA PARA PULIDO ( DESBASTE) DE METAL..."; R-000041-2010;25/04/2010;
2835.10.00.00;FERTIUM PK. LÍQUIDA. AGRÍCOLA; R-000041-2013;4/02/2013;
3105.90.90.00;KRISTALON ORANGE (KRISTALON NARANJA). SACOS DE 1 200 KG. FERTILIZANTE AGRICOLA; R-000041-2015;9/03/2015;
3105.90.90.00;KRISTALON ORANGE (KRISTALON NARANJA). SACOS DE 50 KG. FERTILIZANTE AGRICOLA; R-000041-2015;9/03/2015;
3105.90.90.00;KRISTALON ORANGE (KRISTALON NARANJA). SACOS DE 25 KG. FERTILIZANTE AGRICOLA; R-000041-2015;9/03/2015;
1904.90.00.00;QUINUA MIX. PACK FORMADO POR DOS ENVASES. CONSUMO HUMANO; R-000041-2016;26/01/2016;
1904.10.00.00;HOJUELAS DE AVENA TRADICIONAL/FAMILIAR. BOLSAS DE 25 KG. ALIMENTACIÓN HUMANA; R-000041-2019;14/01/2019;
9503.00.99.00;FLOTADOR ARO CARS, MARCA: INTEX. UNIDADES. JUGUETE PARA NIÑOS DE 3 A 5 AÑOS, PARA FLOTAR EN EL AGUA; R-000041-2020;30/01/2020;
3808.94.99.00;INBAC-MDA-01. ENVASE DE 5 O 25 KG. ACCION BACTERIOSTATICA EN ALIMENTOS ELABORADOS; R-000041-2021;15/01/2021;
3502.20.00.00;WHEY PROTEIN SABOR NEUTRO. LATA 275 G, SOBRES 6.6 G. PRODUCTO DIETETICO; R-000041-2022;31/01/2022;
6403.91.90.00;BOTA DE SEGURIDAD - MIDELO 777 - MARCA TONJER INDUSTRIAL. PAR. BOTA INDUSTRIAL; R-000041-2023;17/02/2023;
3002.15.10.00;XGEVA 120 MG/ML. SOLUCION INYECTABLE,CAJA DE CARTÓN CONTENIENDO 1 VIAL VIDRIO TIPO I INCOLORO POR 1.7ML. MEDICAMENTO INDICADO PARA EL TRATAMIENTOS DE PACIENTES ONCOLOGICOS; R-000041-2024;18/01/2024;
5810.92.00.00;TELA BORDADA. ROLLOS DE 1,50 M DE ANCHO. . INDUSTRIA TEXTIL; R-000042-2006;11/01/2006;
3920.49.00.00;"¿CANTOS PLASTICOS PVC PROADEC -PROCLASSIC¿. EN ROLLOS COMO CINTAS O TIRAS DE MATERIA PLÁSTICA NO CELULAR, SIN REFUERZO DE 22 MM DE ANC. ES UTILIZADO COMO TAPACANTOS PARA CANTOS DE MUEBLES;"; R-000042-2008;22/01/2008;
8705.10.00.00;""" CAMI0N GRUA CON CABLE"". VEHICULO CON 06 EJES RODANTE. TRABAJO EN ZONAS DE GASEODUCTOS"; R-000042-2010;23/04/2010;
3824.90.99.99;XILATO OXI. ENVASE DE 1 LITRO. CORRECTOR DE CARENCIAS EN CULTIVOS; R-000042-2013;4/02/2013;
3105.90.90.00;KRISTALON GREEN LABEL (KRISTALON ETIQUETA VERDE). SACOS DE 1 200 KG. FERTILIZANTE AGRICOLA; R-000042-2015;9/03/2015;
3105.90.90.00;KRISTALON GREEN LABEL (KRISTALON ETIQUETA VERDE). SACOS DE 25 KG. FERTILIZANTE AGRICOLA; R-000042-2015;9/03/2015;
3105.90.90.00;KRISTALON GREEN LABEL (KRISTALON ETIQUETA VERDE). SACOS DE 50 KG. FERTILIZANTE AGRICOLA; R-000042-2015;9/03/2015;
8518.22.00.00;"""PARLANTE WIFI PROFESSIONAL"", MARCA BARETONE, MODELO MAX15RH-WF. UNIDADES.. PARLANTE REPRODUCTOR DE SONIDO DE VARIAS FUENTES."; R-000042-2016;26/01/2016;
2202.10.00.00;5% JUGO DE CRANBERRY GREE TEA. BOTELLA PET DE 500 ML. BEBIDA DE CONSUMO HUMANO; R-000042-2019;14/01/2019;
3824.99.99.99;RESIDEX YELLOW. LÍQUIDO. COMO AGENTE DE AGREGACIÓN DE POLVO, A LOS FERTILIZANTES GRANULADOS.; R-000042-2020;30/01/2020;
4411.13.00.00;TABLERO DE FIBRAS DE MADERA -MDF. TABLERO. FABRICACIÓN DE MUEBLES, PUERTAS, ETC.; R-000042-2021;15/01/2021;
2104.10.10.00;MAGGY CREMA DE ESPÁRRAGOS. SOBRE DE 66 GR. ALIMENTACION HUMANA; R-000042-2022;27/02/2022;
7318.15.90.00;TORNILLO Y CASQUILLO DE ACOPLAMIENTO VOLVO. CODIGO ROBIEL 140.01.06. UNIDADES. FIJAR LAS LAINAS (CUCHILLAS) DE CARDAN LA MISMA QUE SE ENCARGA DE LA TRANSMISIÓN DE FUERZA; R-000042-2023;29/01/2023;
9503.00.99.00;LIBRO SENSORIAL POP IT UNICORNIOS. UNIDAD. PARA ENTRETENER; R-000042-2024;18/01/2024;
3808.40.90.00;ADUCIDE EB (BIOCIDA-FUNGICIDA). BIDON DE PLASTICO DE 70 KG. IMPIDE EL DESARROLLO DE MICROORGANISMOS Y HONGOS EN LOS CUEROS DURANTE SU ALMACENAJE; R-000043-2006;11/01/2006;
3808.92.10.00;AQUAMASTER COBRE. BOLSAS DE 1 KG. AGRICOLA; R-000043-2008;8/01/2008;
8543.70.90.00;"""WIFF E-CIGARETTE"". CAJA DE CARTON. USADO COMO CIGARRILLO SIN TABACO PARA USO MEDICO..."; R-000043-2010;25/04/2010;
3206.49.99.00;11055845 MIRAZUL. POLVO. INDUSTRIA COSMÉTICA; R-000043-2013;4/02/2013;
7019.59.00.00;RECUBRIMIENTOS MERMET T SCREEN. ROLLOS DE 30 YARDAS (27 METROS).. EN PERSIANAS DE INTERIORES.; R-000043-2014;31/01/2014;
3105.90.90.00;KRISTALON YELLOW (KRISTALON AMARILLO). SACOS DE 1 200 KG. FERTILIZANTE PARA USO AGRÍCOLA; R-000043-2015;9/03/2015;
3105.90.90.00;KRISTALON YELLOW (KRISTALON AMARILLO). SACOS DE 50 KG. FERTILIZANTE PARA USO AGRÍCOLA; R-000043-2015;9/03/2015;
3105.90.90.00;KRISTALON YELLOW (KRISTALON AMARILLO). SACOS DE 25 KG. FERTILIZANTE PARA USO AGRÍCOLA; R-000043-2015;9/03/2015;
3006.40.10.00;COLTOSOL. CAJA DE CARTÓN CONTENIENDO UN POMO DE 38 GR. CIERRE PROVISIONAL DE ENDODONCIA DENTAL; R-000043-2017;27/01/2017;
2009.71.00.00;100% JUGO DE MANZANA DE CONCENTRADO. BOTELLA PET DE 500 ML. BEBIDA DE CONSUMO HUMANO; R-000043-2019;14/01/2019;
9506.99.90.00;FLOTADOR BRAZO CARS, MARCA: INTEX. UNIDAD. EN PISCINA, PARA FLOTAR EN EL AGUA; R-000043-2020;30/01/2020;
8711.60.00.00;"""SCOOTER ELÉCTRICO DE BALANCE¿, MARCA SMART BALANCE, MODELO: ONIX. UNIDADES. DESPLAZAMIENTO Y ENTRETENIMIENTO, PUEDE SER USADO POR ADULTOS Y NIÑOS"; R-000043-2021;14/01/2021;
1602.49.00.00;LOMO DE CERDO ROSBIF DESHUESADO. ENVASE. ALIMENTACIÓN HUMANA; R-000043-2023;17/02/2023;
2202.10.00.00;OMNILIFE KOLINA SUPLEMENTO ALIMENTICIO. BOTELLA PLASTICA DE 200 ML.. SE UTILIZA COMO BEBIDA DE CONSUMO HUMANO DIRECTO; R-000044-2006;11/01/2006;
6004.10.00.00;TEJIDO DE LYCRA. SE PRESENTA EN ROLLOS DE ANCHO SUPERIOR A 30 CM. ES USADO EN LA INDUSTRIA DE LAS CONFECCIONES; R-000044-2008;10/01/2008;
6403.91.90.00;"""CATERPILLAR BARRISON-VELCRO"". PAR. CALZADO PARA DAMA"; R-000044-2010;23/04/2010;
3824.90.99.99;RADISOL HUMIC. RECIPIENTES DE 20 LITROS. INDUSTRIA AGRÍCOLA; R-000044-2013;4/02/2013;
2202.10.00.00;40% JUGO DE UVA LIGHT DE CONCENTRADO. ENVASES DE 500 ML.. BEBDIDA DE CONSUMO HUMANO.; R-000044-2019;14/01/2019;
4819.20.00.00;ENVASE PARA ALIMENTOS CONTENEDOR 5 BIOFORM CARTÓN P1S. ENVASE PARA ALIMENTOS. ENVASE PARA ALIMENTOS; R-000044-2020;30/01/2020;
3824.99.99.99;PHYTOVIR SC. ENVASE. ACTÚA COMO PREVENTIVO Y CORRECTOR DE DEFICIENCIAS DE COBRE EN LAS PLANTAS; R-000044-2021;15/01/2021;
3808.94.99.00;EVANOL L. ENVASES DE 30, 50 Y 200 L. DESINFECTANTE PARA MANOS; R-000044-2022;2/02/2022;
3808.94.19.00;EVANOL L. ENVASES DE 1 Y 4 L. DESINFECTANTE PARA MANOS; R-000044-2022;2/02/2022;
0203.29.20.00;COSTILLA DE CERDO CONGELADO. ENVASE. CONSUMO HUMANO; R-000044-2023;17/02/2023;
2909.49.50.00;DOWANOL PNP ETER DE GLICOL. BIDONES. INDUSTRIAL; R-000045-2006;17/01/2006;
6402.99.90.00;ZAPATILLA PARA CABALLEROS MARCA NORTH STAR. PARES. USO CASUAL PARA CAMINATAS; R-000045-2008;8/01/2008;
2905.32.00.00;"""11015120 PROPYLENE GLYCOL"". LIQUIDO TRANSPARENTE. INDUSTRIA COSMETICA..."; R-000045-2010;12/04/2010;
3206.19.00.00;MASTERBATCH BLANCO PRAYAG 1288. SACOS 25 KILOS. PIGMENTO PARA LA FABRICACIÓN DE PRODUCTOS PLÁSTICOS; R-000045-2013;4/02/2013;
3206.19.00.00;¿MASTERBATCH BLANCO PS 113E¿. SACOS PLÁSTICOS DE 25 KG NETOS. MASTERBATCH PARA LA INDUSTRIA PLÁSTICA, UTILIZADO COMO MATERIA COLORANTE EN PRODUCTOS DE P; R-000045-2015;4/02/2015;
2202.10.00.00;20% JUGO DE CRANBERRY - MANZANA DE CONCENTRADO. ENVASES DE 500 ML.. BEBIDA DE CONSUMO HUMANO; R-000045-2019;14/01/2019;
2918.11.10.00;ÁCIDO DL-LÁCTICO. TAMBOR X 25 KG. EN LA INDUSTRIA ALIMENTARIA, EN PAN DE CONFITERIA Y CERVEZA; R-000045-2020;30/01/2020;
